TEXT,X1,Y1,X2,Y2,block_no,line_no
CASH,383,20,427,42,0,0
SALES,431,20,482,42,0,0
INVOICE,486,20,557,42,0,0
DEMESNE,19,21,78,38,0,1
ELECTRICAL,81,21,156,38,0,1
SALES,159,21,197,38,0,1
LTD,200,21,224,38,0,1
THE,19,37,34,48,0,2
SQUARE,36,37,66,48,0,2
INDUSTRIAL,68,37,113,48,0,2
COMPLEX,116,37,150,48,0,2
TALLAGHT,19,48,57,59,0,3
DUBLIN,19,58,47,69,0,4
24,49,58,58,69,0,4
Phone,20,92,42,103,1,0
Fax,19,102,31,113,1,1
[phone],77,92,120,103,2,0
[phone],77,102,120,113,2,1
Invoice,20,138,50,149,3,0
To,52,138,62,149,3,0
Matt,65,154,80,165,4,0
Pender,83,154,107,165,4,0
Automation,110,154,150,165,4,0
&,153,154,158,165,4,0
Controls,161,154,190,165,4,0
Ltd,192,154,203,165,4,0
Ouragh,65,175,91,186,5,0
Tullow,65,186,88,197,5,1
Co.,65,196,76,207,5,2
Carlow,79,196,103,207,5,2
Deliver,29,231,57,242,6,0
To,60,231,70,242,6,0
Matt,28,246,44,257,7,0
Pender,46,246,71,257,7,0
Automation,73,246,114,257,7,0
&,116,246,122,257,7,0
Controls,124,246,153,257,7,0
Ltd,155,246,166,257,7,0
Order,380,144,403,155,8,0
Number,405,144,437,155,8,0
Delivery,380,239,413,250,9,0
Date,415,239,434,250,9,0
Delivery,380,253,413,264,10,0
By,415,253,426,264,10,0
VBL,541,144,554,155,11,0
02/04/2020,513,239,554,250,12,0
Invoice,380,95,410,106,13,0
Number,412,95,444,106,13,0
Account,380,104,412,115,13,1
Number,415,104,447,115,13,1
998114,528,95,554,106,14,0
2692,537,104,554,115,15,0
Quantity,22,328,57,339,16,0
Part,80,329,97,340,16,1
Number,100,329,132,340,16,1
Description,187,328,233,339,16,2
Unit,405,328,422,339,16,3
Price,424,328,445,339,16,3
Amount,518,328,550,339,16,4
Products,212,75,243,86,17,0
remain,245,75,270,86,17,0
the,272,75,284,86,17,0
property,286,75,316,86,17,0
of,318,75,325,86,17,0
Demesne,328,75,361,86,17,0
Electrical,363,75,394,86,17,0
Sales,397,75,415,86,17,0
until,418,75,433,86,17,0
such,435,75,452,86,17,0
time,454,75,469,86,17,0
as,472,75,480,86,17,0
all,482,75,490,86,17,0
invoices,492,75,520,86,17,0
paid,523,75,538,86,17,0
in,540,75,546,86,17,0
full,549,75,559,86,17,0
Ouragh,28,273,54,284,18,0
Tullow,28,287,51,298,19,0
Co.,28,300,39,311,20,0
Carlow,42,300,66,311,20,0
Order,380,117,403,128,21,0
Date,405,117,424,128,21,0
07/04/2020,513,117,554,128,21,1
Placed,380,131,406,142,22,0
By,409,131,419,142,22,0
Sales,380,267,401,278,23,0
Order,403,267,426,278,23,0
Number,429,267,461,278,23,0
964244,528,267,554,278,23,1
Sales,380,280,401,291,24,0
Person,403,280,431,291,24,0
Barry,501,280,519,291,24,1
O'Connor,522,280,554,291,24,1
D24,19,69,33,80,25,0
ED71,36,69,55,80,25,0
Email,19,116,38,127,26,0
[email],77,116,143,127,26,1
8,50,349,55,360,27,0
T1EN60X100G,82,350,133,361,27,1
Panel,188,349,208,360,27,2
Trunking,210,349,241,360,27,2
60X100,244,349,271,360,27,2
G,273,349,278,360,27,2
Narrow,281,349,307,360,27,2
Slot,309,349,323,360,27,2
2,325,349,329,360,27,2
Mt,332,349,341,360,27,2
2585,343,349,361,360,27,2
18.58831,414,349,447,360,27,3
111.53,529,349,554,360,27,4
25.00%,476,349,504,360,27,5
Subtotal,398,551,432,562,28,0
VAT,397,571,413,583,29,0
Total,415,571,436,583,29,0
Total,397,597,417,608,30,0
111.53,531,551,555,562,31,0
25.65,535,571,555,582,32,0
137.18,531,597,555,608,33,0
VAT,77,529,93,540,34,0
Analysis,96,529,129,540,34,0
Rate,33,539,52,550,35,0
Net,84,539,98,550,35,1
Total,101,539,121,550,35,1
VAT,148,539,164,550,35,2
Total,166,539,187,550,35,2
23.00%,33,551,61,562,36,0
13.50%,33,560,61,571,36,1
0.00%,33,571,57,582,36,2
Others,33,629,57,640,37,0
111.53,97,551,122,562,38,0
0.00,106,560,122,571,39,0
0.00,106,571,122,582,39,1
0.00,106,629,122,640,40,0
25.65,168,551,188,562,41,0
0.00,172,560,188,571,42,0
0.00,172,571,188,582,42,1
0.00,172,629,188,640,43,0
EUR,420,597,437,608,44,0
SIGNED,20,651,53,662,45,0
_______________________________________,58,651,258,662,45,0
DATE,263,651,285,662,45,0
_________________,290,651,377,662,45,0
NO,23,670,35,681,46,0
OF,38,670,49,681,46,0
PIECES,51,670,81,681,46,0
_______,83,670,119,681,46,0
SPECIAL,21,703,51,714,47,0
/,54,703,57,714,47,0
NON,59,703,76,714,47,0
STOCK,78,703,102,714,47,0
items,105,703,124,714,47,0
are,126,703,138,714,47,0
non,140,703,153,714,47,0
returnable,156,703,192,714,47,0
SHORTAGES/DAMAGES,21,712,104,723,47,1
must,107,712,124,723,47,1
be,127,712,135,723,47,1
notified,138,712,164,723,47,1
to,167,712,174,723,47,1
us,176,712,184,723,47,1
-,187,712,190,723,47,1
IN,192,712,200,723,47,1
WRITING,203,712,237,723,47,1
-,239,712,242,723,47,1
by,244,712,253,723,47,1
fax,255,712,266,723,47,1
or,268,712,276,723,47,1
email,278,712,297,723,47,1
([email]),299,712,371,723,47,1
within,373,712,395,723,47,1
48,397,712,406,723,47,1
hours,408,712,428,723,47,1
of,430,712,437,723,47,1
receipt,440,712,464,723,47,1
of,466,712,473,723,47,1
goods.,476,712,499,723,47,1
In,211,539,220,550,48,0
Ireland:,222,539,255,550,48,0
V.A.T.,211,549,234,560,48,1
Reg.,237,549,255,560,48,1
No:,257,549,272,560,48,1
IE4808841M,274,549,326,560,48,1
WEEE,211,558,234,570,48,2
Reg.,236,558,255,570,48,2
No:,257,558,271,570,48,2
00302,274,558,299,570,48,2
Note:,28,728,47,739,49,0
20.00%,33,592,61,603,50,0
0.00,106,593,122,604,50,1
0.00,172,593,188,604,50,2
12.50%,33,602,61,613,51,0
0.00,106,602,122,613,51,1
0.00,172,602,188,613,51,2
0.00%,33,611,57,622,52,0
0.00,106,611,122,622,52,1
0.00,172,611,188,622,52,2
In,211,603,220,614,53,0
Northern,222,603,259,614,53,0
Ireland,261,603,291,614,53,0
V.A.T.,211,613,234,624,53,1
Reg.,237,613,255,624,53,1
No:,258,613,272,624,53,1
GB707046552,274,613,332,624,53,1
Branches,25,757,57,768,54,0
at,60,757,66,768,54,0
25,73,757,83,768,54,1
EURO,86,757,108,768,54,1
BUSINESS,111,757,153,768,54,1
PARK,155,757,177,768,54,1
LITTLE,73,766,101,777,54,2
ISLAND,103,766,134,777,54,2
CORK,73,776,96,787,54,3
UNIT,193,757,214,768,55,0
14,216,757,226,768,55,0
BALLYSAGGART,229,757,293,768,55,0
BUSINESS,296,757,337,768,55,0
COMPLEX,340,757,379,768,55,0
BALLYGAWLEY,193,766,253,777,55,1
ROAD,256,766,279,777,55,1
DUNGANNON,193,776,247,787,55,2
CO.,193,786,207,797,55,3
TYRONE,210,786,243,797,55,3
21.50%,33,580,61,591,56,0
0.00,105,580,121,591,56,1
0.00,171,580,187,591,56,2
15.00%,33,620,61,631,57,0
0.00,105,620,121,631,57,1
0.00,171,620,187,631,57,2
Returned,23,684,88,703,58,0
Goods,92,684,136,703,58,0
only,140,684,170,703,58,0
by,174,684,191,703,58,0
prior,195,684,229,703,58,0
consent,233,684,289,703,58,0
+,293,684,304,703,58,0
15%,308,684,343,703,58,0
restocking,347,684,421,703,58,0
charge,425,684,473,703,58,0
Unit,404,757,420,768,59,0
"3,",423,757,431,768,59,0
Forty,433,757,454,768,59,0
8,457,757,462,768,59,0
North,464,757,487,768,59,0
48,404,766,414,777,59,1
Duncrue,416,766,450,777,59,1
Street,453,766,478,777,59,1
Belfast,404,776,432,787,59,2
BT3,434,776,450,787,59,2
9AR,452,776,469,787,59,2
